time,signal
8138,0.12
8139,0.12
8140,0.13
8141,0.13
8142,0.12
8143,0.11
8144,0.13
8145,0.13
8146,0.13
8147,0.13
8148,0.11
8149,0.1
8150,0.1
8151,0.11
8152,0.12
8153,0.11
8154,0.07
8155,0.1
8156,0.1
8157,0.11
8158,0.1
8159,0.09
8160,0.11
8161,0.1
8162,0.11
8163,0.13
8164,0.13
8165,0.12
8166,0.11
8167,0.12
8168,0.12
8169,0.13
8170,0.14
8171,0.13
8172,0.1
8173,0.1
8174,0.09
8175,0.09
8176,0.09
8177,0.09
8178,0.09
8179,0.1
8180,0.08
8181,0.08
8182,0.08
8183,0.09
8184,0.08
8185,0.08
8186,0.08
8187,0.1
8188,0.1
8189,0.1
8190,0.09
8191,0.1
8192,0.11
8193,0.1
8194,0.11
8195,0.12
8196,0.12
8197,0.1
8198,0.11
8199,0.1
8200,0.08
8201,0.11
8202,0.11
8203,0.11
8204,0.11
8205,0.08
8206,0.07
8207,0.1
8208,0.1
8209,0.11
8210,0.12
8211,0.11
8212,0.1
8213,0.11
8214,0.1
8215,0.13
8216,0.13
8217,0.13
8218,0.12
8219,0.11
8220,0.11
8221,0.1
8222,0.09
8223,0.09
8224,0.09
8225,0.07
8226,0.07
8227,0.06
8228,0.07
8229,0.09
8230,0.09
8231,0.1
8232,0.1
8233,0.1
8234,0.11
8235,0.15
8236,0.17
8237,0.2
8238,0.23
8239,0.25
8240,0.29
8241,0.34
8242,0.38
8243,0.41
8244,0.44
8245,0.46
8246,0.46
8247,0.49
8248,0.48
8249,0.5
8250,0.51
8251,0.53
8252,0.58
8253,0.63
8254,0.67
8255,0.74
8256,0.78
8257,0.85
8258,0.91
8259,0.97
8260,1.05
8261,1.14
8262,1.21
8263,1.29
8264,1.38
8265,1.5
8266,1.6
8267,1.72
8268,1.86
8269,2.02
8270,2.12
8271,2.21
8272,2.35
8273,2.5
8274,2.62
8275,2.69
8276,2.82
8277,2.86
8278,2.93
8279,2.93
8280,2.95
8281,2.97
8282,2.92
8283,2.91
8284,2.85
8285,2.79
8286,2.67
8287,2.61
8288,2.52
8289,2.47
8290,2.43
8291,2.35
8292,2.28
8293,2.16
8294,2.06
8295,1.96
8296,1.94
8297,1.84
8298,1.7
8299,1.57
8300,1.45
8301,1.35
8302,1.25
8303,1.11
8304,1.03
8305,0.95
8306,0.85
8307,0.76
8308,0.72
8309,0.67
8310,0.59
8311,0.55
8312,0.51
8313,0.48
8314,0.46
8315,0.42
8316,0.39
8317,0.35
8318,0.33
8319,0.3
8320,0.31
8321,0.3
8322,0.28
8323,0.26
8324,0.26
8325,0.26
8326,0.25
8327,0.25
8328,0.24
8329,0.23
8330,0.22
8331,0.2
8332,0.19
8333,0.2
8334,0.19
8335,0.19
8336,0.18
8337,0.17
8338,0.17
8339,0.19
8340,0.18
8341,0.19
8342,0.19
8343,0.16
8344,0.16
8345,0.14
8346,0.13
8347,0.14
8348,0.13
8349,0.12
8350,0.12
8351,0.13
8352,0.13
8353,0.12
8354,0.12
8355,0.13
8356,0.15
8357,0.13
8358,0.15
8359,0.15
8360,0.15
8361,0.15
8362,0.16
8363,0.17
8364,0.16
8365,0.16
8366,0.16
8367,0.16
8368,0.14
8369,0.12
8370,0.13
8371,0.11
8372,0.09
8373,0.1
8374,0.1
8375,0.08
8376,0.09
8377,0.09
8378,0.11
8379,0.12
8380,0.11
8381,0.11
8382,0.12
8383,0.13
8384,0.15
8385,0.18
8386,0.18
8387,0.2
8388,0.2
8389,0.2
8390,0.2
8391,0.21
8392,0.22
8393,0.2
8394,0.2
8395,0.16
8396,0.14
8397,0.14
8398,0.12
8399,0.13
8400,0.14
8401,0.13
8402,0.14
8403,0.14
8404,0.13
8405,0.14
8406,0.16
8407,0.14
8408,0.13
8409,0.13
8410,0.12
8411,0.13
8412,0.1
8413,0.09
8414,0.11
8415,0.13
8416,0.09
8417,0.12
8418,0.12
8419,0.13
8420,0.12
8421,0.14
8422,0.17
8423,0.16
8424,0.16
8425,0.13
8426,0.15
8427,0.13
8428,0.13
8429,0.11
8430,0.12
8431,0.08
8432,0.07
8433,0.06
8434,0.06
8435,0.07
8436,0.06
8437,0.07
8438,0.07
8439,0.07
8440,0.04
8441,0.07
8442,0.07
8443,0.08
8444,0.07
8445,0.07
8446,0.07
8447,0.08
8448,0.09
8449,0.1
8450,0.12
8451,0.11
8452,0.12
8453,0.12
8454,0.12
8455,0.15
8456,0.16
8457,0.16
8458,0.14
8459,0.15
8460,0.13
8461,0.12
8462,0.11
8463,0.1
8464,0.09
8465,0.07
8466,0.06
8467,0.05
8468,0.06
8469,0.07
8470,0.07
8471,0.07
8472,0.07
8473,0.06
8474,0.08
8475,0.09
8476,0.11
8477,0.11
8478,0.11
8479,0.1
8480,0.1
8481,0.1
8482,0.1
8483,0.1
8484,0.09
8485,0.07
8486,0.05
8487,0.05
8488,0.03
8489,0.02
8490,0.03
8491,0.03
8492,0.03
8493,0.07
8494,0.07
8495,0.07
8496,0.07
8497,0.08
8498,0.09
8499,0.09
8500,0.08
8501,0.08
8502,0.11
8503,0.09
8504,0.08
8505,0.08
8506,0.08
8507,0.11
8508,0.13
8509,0.16
8510,0.19
8511,0.21
8512,0.22
8513,0.23
8514,0.25
8515,0.28
8516,0.31
8517,0.3
8518,0.3
8519,0.32
8520,0.33
8521,0.38
8522,0.41
8523,0.46
8524,0.5
8525,0.58
8526,0.63
8527,0.7
8528,0.76
8529,0.83
8530,0.91
8531,0.94
8532,1.03
8533,1.13
8534,1.23
8535,1.28
8536,1.36
8537,1.45
8538,1.56
8539,1.66
8540,1.77
8541,1.9
8542,2
8543,2.11
8544,2.18
8545,2.3
8546,2.44
8547,2.56
8548,2.65
8549,2.75
8550,2.8
8551,2.89
8552,2.93
8553,2.94
8554,3.02
8555,3.03
8556,3
8557,2.98
8558,2.9
8559,2.87
8560,2.85
8561,2.74
8562,2.67
8563,2.58
8564,2.48
8565,2.38
8566,2.26
8567,2.17
8568,2.09
8569,1.94
8570,1.8
8571,1.73
8572,1.62
8573,1.52
8574,1.4
8575,1.33
8576,1.24
8577,1.11
8578,1.03
8579,0.96
8580,0.91
8581,0.83
8582,0.76
8583,0.7
8584,0.64
8585,0.6
8586,0.55
8587,0.53
8588,0.5
8589,0.46
8590,0.43
8591,0.39
8592,0.36
8593,0.37
8594,0.34
8595,0.3
8596,0.29
8597,0.27
8598,0.25
8599,0.26
8600,0.25
8601,0.24
8602,0.22
8603,0.21
8604,0.21
8605,0.19
8606,0.18
8607,0.16
8608,0.14
8609,0.14
8610,0.15
8611,0.14
8612,0.14
8613,0.12
8614,0.11
8615,0.13
8616,0.12
8617,0.12
8618,0.15
8619,0.14
8620,0.14
8621,0.14
8622,0.14
8623,0.13
8624,0.12
8625,0.12
8626,0.14
8627,0.15
8628,0.13
8629,0.12
8630,0.12
8631,0.12
8632,0.13
8633,0.14
8634,0.16
8635,0.16
8636,0.15
8637,0.14
8638,0.14
8639,0.15
8640,0.13
8641,0.15
8642,0.14
8643,0.13
8644,0.11
8645,0.1
8646,0.09
8647,0.09
8648,0.09
8649,0.08
8650,0.1
8651,0.09
8652,0.08
8653,0.09
8654,0.09
8655,0.09
8656,0.09
8657,0.11
8658,0.11
8659,0.13
8660,0.13
8661,0.12
8662,0.14
8663,0.13
8664,0.14
8665,0.14
8666,0.15
8667,0.14
8668,0.12
8669,0.1
8670,0.09
8671,0.09
8672,0.06
8673,0.08
8674,0.06
8675,0.07
8676,0.07
8677,0.07
8678,0.08
8679,0.1
8680,0.09
8681,0.11
8682,0.15
8683,0.12
8684,0.13
8685,0.13
8686,0.11
8687,0.1
8688,0.1
8689,0.09
8690,0.08
8691,0.06
8692,0.05
8693,0.06
8694,0.05
8695,0.03
8696,0.03
8697,0.04
8698,0.05
8699,0.05
8700,0.07
8701,0.08
8702,0.09
8703,0.07
8704,0.08
8705,0.09
8706,0.11
8707,0.09
8708,0.07
8709,0.07
8710,0.08
8711,0.08
8712,0.06
8713,0.09
8714,0.1
8715,0.08
8716,0.09
8717,0.09
8718,0.09
8719,0.08
8720,0.07
8721,0.05
8722,0.06
8723,0.07
8724,0.07
8725,0.06
8726,0.06
8727,0.08
8728,0.1
8729,0.09
8730,0.1
8731,0.13
8732,0.13
8733,0.12
8734,0.11
8735,0.13
8736,0.13
8737,0.11
8738,0.13
8739,0.13
8740,0.12
8741,0.11
8742,0.12
8743,0.12
8744,0.14
8745,0.14
8746,0.12
8747,0.12
8748,0.1
8749,0.1
8750,0.11
8751,0.1
8752,0.09
8753,0.1
8754,0.09
8755,0.08
8756,0.09
8757,0.12
8758,0.12
8759,0.14
8760,0.12
8761,0.14
8762,0.14
8763,0.11
8764,0.1
8765,0.09
8766,0.09
8767,0.06
8768,0.04
8769,0.05
8770,0.06
8771,0.04
8772,0.06
8773,0.07
8774,0.1
8775,0.11
8776,0.13
8777,0.15
8778,0.17
8779,0.19
8780,0.19
8781,0.19
8782,0.19
8783,0.19
8784,0.17
8785,0.16
8786,0.18
8787,0.19
8788,0.2
8789,0.2
8790,0.22
8791,0.25
8792,0.27
8793,0.31
8794,0.35
8795,0.38
8796,0.41
8797,0.44
8798,0.46
8799,0.48
8800,0.52
8801,0.58
8802,0.63
8803,0.69
8804,0.75
8805,0.83
8806,0.94
8807,1.05
8808,1.18
8809,1.31
8810,1.39
8811,1.48
8812,1.59
8813,1.74
8814,1.86
8815,2
8816,2.06
8817,2.18
8818,2.27
8819,2.35
8820,2.49
8821,2.57
8822,2.66
8823,2.74
8824,2.79
8825,2.84
8826,2.9
8827,2.91
8828,2.9
8829,2.94
8830,2.85
8831,2.84
8832,2.81
8833,2.7
8834,2.63
8835,2.55
8836,2.45
8837,2.37
8838,2.32
8839,2.22
8840,2.2
8841,2.12
8842,2.02
8843,1.94
8844,1.87
8845,1.74
8846,1.64
8847,1.57
8848,1.46
8849,1.34
8850,1.22
8851,1.11
8852,1.04
8853,0.96
8854,0.86
8855,0.82
8856,0.76
8857,0.65
8858,0.59
8859,0.54
8860,0.53
8861,0.49
8862,0.42
8863,0.39
8864,0.37
8865,0.36
8866,0.34
8867,0.34
8868,0.32
8869,0.31
8870,0.28
8871,0.26
8872,0.26
8873,0.24
8874,0.26
8875,0.22
8876,0.22
8877,0.21
8878,0.2
8879,0.2
8880,0.19
8881,0.21
8882,0.2
8883,0.2
8884,0.18
8885,0.19
8886,0.17
8887,0.16
8888,0.15
8889,0.14
8890,0.13
8891,0.11
8892,0.12
8893,0.12
8894,0.12
8895,0.1
8896,0.12
8897,0.12
8898,0.11
8899,0.1
8900,0.1
8901,0.11
8902,0.09
8903,0.07
8904,0.08
8905,0.09
8906,0.06
8907,0.07
8908,0.09
8909,0.1
8910,0.1
8911,0.1
8912,0.13
8913,0.15
8914,0.14
8915,0.14
8916,0.14
8917,0.15
8918,0.15
8919,0.14
8920,0.14
8921,0.12
8922,0.11
8923,0.11
8924,0.1
8925,0.12
8926,0.13
8927,0.14
8928,0.15
8929,0.14
8930,0.15
8931,0.16
8932,0.15
8933,0.14
8934,0.16
8935,0.14
8936,0.11
8937,0.11
8938,0.1
8939,0.11
8940,0.11
8941,0.1
8942,0.12
8943,0.12
8944,0.13
8945,0.13
8946,0.17
8947,0.17
8948,0.18
8949,0.15
8950,0.16
8951,0.14
8952,0.12
8953,0.12
8954,0.1
8955,0.1
8956,0.1
8957,0.1
8958,0.09
8959,0.09
8960,0.08
8961,0.09
8962,0.09
8963,0.1
8964,0.09
8965,0.08
8966,0.08
8967,0.08
8968,0.08
8969,0.1
8970,0.1
8971,0.12
8972,0.14
8973,0.13
8974,0.13
8975,0.14
8976,0.12
8977,0.12
8978,0.13
8979,0.14
8980,0.14
8981,0.15
8982,0.16
8983,0.16
8984,0.18
8985,0.17
8986,0.16
8987,0.17
8988,0.17
8989,0.16
8990,0.15
8991,0.12
8992,0.1
8993,0.12
8994,0.09
8995,0.1
8996,0.1
8997,0.09
8998,0.08
8999,0.09
9000,0.09
9001,0.11
9002,0.1
9003,0.08
9004,0.09
9005,0.1
9006,0.11
9007,0.13
9008,0.12
9009,0.11
9010,0.11
9011,0.12
9012,0.12
9013,0.15
9014,0.15
9015,0.13
9016,0.13
9017,0.11
9018,0.11
9019,0.11
9020,0.11
9021,0.09
9022,0.09
9023,0.08
9024,0.09
9025,0.1
9026,0.08
9027,0.09
9028,0.09
9029,0.1
9030,0.11
9031,0.11
9032,0.1
9033,0.08
9034,0.09
9035,0.09
9036,0.12
9037,0.11
9038,0.12
9039,0.13
9040,0.14
9041,0.13
9042,0.14
9043,0.14
9044,0.13
9045,0.12
9046,0.09
9047,0.11
9048,0.11
9049,0.1
9050,0.07
9051,0.08
9052,0.11
9053,0.13
9054,0.12
9055,0.15
9056,0.16
9057,0.18
9058,0.18
9059,0.21
9060,0.25
9061,0.27
9062,0.28
9063,0.27
9064,0.3
9065,0.29
9066,0.33
9067,0.35
9068,0.4
9069,0.41
9070,0.43
9071,0.48
9072,0.53
9073,0.6
9074,0.62
9075,0.69
9076,0.71
9077,0.79
9078,0.83
9079,0.95
9080,1.1
9081,1.17
9082,1.31
9083,1.44
9084,1.59
9085,1.77
9086,1.97
9087,2.11
9088,2.35
9089,2.51
9090,2.71
9091,2.98
9092,3.19
9093,3.42
9094,3.67
9095,3.88
9096,4.08
9097,4.33
9098,4.47
9099,4.59
9100,4.74
9101,4.82
9102,4.91
9103,4.99
9104,5.04
9105,5.06
9106,4.99
9107,4.92
9108,4.91
9109,4.89
9110,4.79
9111,4.7
9112,4.52
9113,4.35
9114,4.19
9115,3.99
9116,3.9
9117,3.73
9118,3.52
9119,3.34
9120,3.12
9121,2.92
9122,2.8
9123,2.59
9124,2.43
9125,2.32
9126,2.14
9127,1.95
9128,1.81
9129,1.66
9130,1.54
9131,1.42
9132,1.29
9133,1.25
9134,1.14
9135,1.02
9136,0.93
9137,0.88
9138,0.86
9139,0.8
9140,0.74
9141,0.68
9142,0.65
9143,0.56
9144,0.52
9145,0.48
9146,0.45
9147,0.44
9148,0.37
9149,0.35
9150,0.32
9151,0.3
9152,0.28
9153,0.28
9154,0.28
9155,0.26
9156,0.23
9157,0.23
9158,0.21
9159,0.2
9160,0.19
9161,0.2
9162,0.18
9163,0.18
9164,0.18
9165,0.19
9166,0.2
9167,0.18
9168,0.19
9169,0.2
9170,0.21
9171,0.21
9172,0.22
9173,0.21
9174,0.2
9175,0.19
9176,0.2
9177,0.21
9178,0.2
9179,0.19
9180,0.19
9181,0.17
9182,0.17
9183,0.17
9184,0.16
9185,0.14
9186,0.15
9187,0.15
9188,0.13
9189,0.16
9190,0.17
9191,0.16
9192,0.14
9193,0.16
9194,0.17
9195,0.18
9196,0.16
9197,0.16
9198,0.16
9199,0.13
9200,0.11
9201,0.14
9202,0.14
9203,0.13
9204,0.15
9205,0.13
9206,0.13
9207,0.13
9208,0.13
9209,0.16
9210,0.17
9211,0.16
9212,0.18
9213,0.18
9214,0.16
9215,0.18
9216,0.2
9217,0.21
9218,0.23
9219,0.21
9220,0.18
9221,0.19
9222,0.16
9223,0.14
9224,0.15
9225,0.14
9226,0.14
9227,0.14
9228,0.14
9229,0.12
9230,0.12
9231,0.11
9232,0.12
9233,0.12
9234,0.12
9235,0.11
9236,0.1
9237,0.09
9238,0.08
9239,0.11
9240,0.13
9241,0.14
9242,0.14
9243,0.15
9244,0.14
9245,0.14
9246,0.14
9247,0.16
9248,0.16
9249,0.14
9250,0.14
9251,0.11
9252,0.09
9253,0.1
9254,0.08
9255,0.08
9256,0.1
9257,0.1
9258,0.08
9259,0.1
9260,0.1
9261,0.11
9262,0.13
9263,0.12
9264,0.15
9265,0.14
9266,0.12
9267,0.1
9268,0.13
9269,0.11
9270,0.12
9271,0.11
9272,0.11
9273,0.12
9274,0.11
9275,0.13
9276,0.14
9277,0.13
9278,0.12
9279,0.11
9280,0.11
9281,0.11
9282,0.13
9283,0.12
9284,0.12
9285,0.13
9286,0.11
9287,0.11
9288,0.12
9289,0.13
9290,0.12
9291,0.13
9292,0.1
9293,0.1
9294,0.1
9295,0.09
9296,0.08
9297,0.09
9298,0.09
9299,0.11
9300,0.1
9301,0.07
9302,0.08
9303,0.07
9304,0.06
9305,0.07
9306,0.1
9307,0.09
9308,0.1
9309,0.09
9310,0.09
9311,0.12
9312,0.12
9313,0.12
9314,0.15
9315,0.15
9316,0.14
9317,0.14
9318,0.12
9319,0.11
9320,0.11
9321,0.09
9322,0.11
9323,0.11
9324,0.1
9325,0.09
9326,0.12
9327,0.12
9328,0.15
9329,0.18
9330,0.18
9331,0.15
9332,0.15
9333,0.14
9334,0.16
9335,0.17
9336,0.18
9337,0.21
9338,0.2
9339,0.21
9340,0.23
9341,0.29
9342,0.33
9343,0.39
9344,0.45
9345,0.51
9346,0.56
9347,0.61
9348,0.7
9349,0.75
9350,0.85
9351,0.95
9352,1.02
9353,1.11
9354,1.23
9355,1.34
9356,1.47
9357,1.61
9358,1.78
9359,2
9360,2.2
9361,2.4
9362,2.65
9363,2.86
9364,3.05
9365,3.28
9366,3.56
9367,3.8
9368,4.04
9369,4.24
9370,4.44
9371,4.64
9372,4.79
9373,4.99
9374,5.05
9375,5.2
9376,5.27
9377,5.32
9378,5.29
9379,5.29
9380,5.26
9381,5.16
9382,5.11
9383,4.99
9384,4.93
9385,4.8
9386,4.65
9387,4.46
9388,4.33
9389,4.15
9390,3.98
9391,3.8
9392,3.61
9393,3.44
9394,3.26
9395,3.05
9396,2.83
9397,2.65
9398,2.44
9399,2.27
9400,2.09
9401,1.96
9402,1.79
9403,1.57
9404,1.47
9405,1.34
9406,1.23
9407,1.16
9408,1.09
9409,1.02
9410,0.93
9411,0.86
9412,0.81
9413,0.79
9414,0.72
9415,0.65
9416,0.61
9417,0.56
9418,0.53
9419,0.48
9420,0.45
9421,0.42
9422,0.4
9423,0.37
9424,0.35
9425,0.33
9426,0.31
9427,0.29
9428,0.25
9429,0.24
9430,0.25
9431,0.22
9432,0.23
9433,0.24
9434,0.22
9435,0.21
9436,0.21
9437,0.22
9438,0.23
9439,0.21
9440,0.19
9441,0.23
9442,0.21
9443,0.19
9444,0.17
9445,0.17
9446,0.16
9447,0.15
9448,0.15
9449,0.17
9450,0.18
9451,0.16
9452,0.16
9453,0.17
9454,0.19
9455,0.19
9456,0.19
9457,0.17
9458,0.18
9459,0.17
9460,0.17
9461,0.17
9462,0.17
9463,0.17
9464,0.16
9465,0.15
9466,0.16
9467,0.17
9468,0.16
9469,0.15
9470,0.15
9471,0.15
9472,0.15
9473,0.14
9474,0.16
9475,0.17
9476,0.18
9477,0.19
9478,0.17
9479,0.17
9480,0.16
9481,0.15
9482,0.15
9483,0.15
9484,0.12
9485,0.12
9486,0.09
9487,0.07
9488,0.09
9489,0.1
9490,0.1
9491,0.09
9492,0.09
9493,0.1
9494,0.11
9495,0.14
9496,0.13
9497,0.15
9498,0.14
9499,0.14
9500,0.14
9501,0.16
9502,0.14
9503,0.14
9504,0.15
9505,0.14
9506,0.14
9507,0.14
9508,0.13
9509,0.12
9510,0.13
9511,0.11
9512,0.11
9513,0.11
9514,0.1
9515,0.09
9516,0.1
9517,0.11
9518,0.11
9519,0.12
9520,0.12
9521,0.13
9522,0.14
9523,0.15
9524,0.15
9525,0.15
9526,0.15
9527,0.15
9528,0.15
9529,0.15
9530,0.13
9531,0.13
9532,0.13
9533,0.13
9534,0.14
9535,0.14
9536,0.12
9537,0.11
9538,0.12
9539,0.12
9540,0.13
9541,0.12
9542,0.12
9543,0.13
9544,0.12
9545,0.12
9546,0.16
9547,0.17
9548,0.16
9549,0.17
9550,0.16
9551,0.17
9552,0.18
9553,0.17
9554,0.15
9555,0.15
9556,0.13
9557,0.11
9558,0.12
9559,0.12
9560,0.12
9561,0.1
9562,0.09
9563,0.09
9564,0.1
9565,0.08
9566,0.1
9567,0.1
9568,0.09
9569,0.08
9570,0.08
9571,0.08
9572,0.09
9573,0.08
9574,0.07
9575,0.09
9576,0.06
9577,0.09
9578,0.11
9579,0.12
9580,0.1
9581,0.11
9582,0.1
9583,0.09
9584,0.11
9585,0.11
9586,0.11
9587,0.11
9588,0.09
9589,0.09
9590,0.12
9591,0.12
9592,0.12
9593,0.14
9594,0.13
9595,0.13
9596,0.15
9597,0.14
9598,0.14
9599,0.14
9600,0.14
9601,0.15
9602,0.18
9603,0.2
9604,0.22
9605,0.25
9606,0.27
9607,0.32
9608,0.35
9609,0.4
9610,0.47
9611,0.52
9612,0.56
9613,0.62
9614,0.66
9615,0.7
9616,0.74
9617,0.76
9618,0.8
9619,0.87
9620,0.9
9621,0.99
9622,1.08
9623,1.09
9624,1.23
9625,1.32
9626,1.46
9627,1.6
9628,1.72
9629,1.91
9630,2.09
9631,2.22
9632,2.4
9633,2.62
9634,2.78
9635,3
9636,3.17
9637,3.4
9638,3.65
9639,3.77
9640,3.95
9641,4.17
9642,4.32
9643,4.51
9644,4.76
9645,4.94
9646,5.18
9647,5.33
9648,5.48
9649,5.59
9650,5.66
9651,5.65
9652,5.72
9653,5.72
9654,5.6
9655,5.45
9656,5.25
9657,5.03
9658,4.83
9659,4.63
9660,4.45
9661,4.32
9662,4.09
9663,3.92
9664,3.69
9665,3.5
9666,3.3
9667,3.13
9668,2.91
9669,2.74
9670,2.54
9671,2.38
9672,2.19
9673,1.97
9674,1.84
9675,1.71
9676,1.58
9677,1.45
9678,1.33
9679,1.23
9680,1.12
9681,1
9682,0.91
9683,0.84
9684,0.78
9685,0.74
9686,0.69
9687,0.65
9688,0.63
9689,0.59
9690,0.57
9691,0.54
9692,0.52
9693,0.49
9694,0.44
9695,0.41
9696,0.4
9697,0.38
9698,0.35
9699,0.34
9700,0.32
9701,0.3
9702,0.29
9703,0.26
9704,0.26
9705,0.26
9706,0.25
9707,0.26
9708,0.28
9709,0.28
9710,0.27
9711,0.26
9712,0.26
9713,0.26
9714,0.25
9715,0.24
9716,0.23
9717,0.22
9718,0.21
9719,0.2
9720,0.19
9721,0.2
9722,0.19
9723,0.21
9724,0.23
9725,0.22
9726,0.22
9727,0.23
9728,0.21
9729,0.21
9730,0.23
9731,0.24
9732,0.22
9733,0.2
9734,0.18
9735,0.16
9736,0.14
9737,0.12
9738,0.11
9739,0.09
9740,0.06
9741,0.05
9742,0.07
9743,0.09
9744,0.08
9745,0.1
9746,0.1
9747,0.09
9748,0.09
9749,0.09
9750,0.11
9751,0.1
9752,0.09
9753,0.11
9754,0.12
9755,0.13
9756,0.12
9757,0.14
9758,0.13
9759,0.13
9760,0.12
9761,0.12
9762,0.12
9763,0.1
9764,0.09
9765,0.1
9766,0.12
9767,0.12
9768,0.13
9769,0.14
9770,0.15
9771,0.14
9772,0.12
9773,0.11
9774,0.14
9775,0.13
9776,0.11
9777,0.1
9778,0.1
9779,0.1
9780,0.09
9781,0.09
9782,0.1
9783,0.11
9784,0.07
9785,0.06
9786,0.09
9787,0.1
9788,0.1
9789,0.1
9790,0.11
9791,0.14
9792,0.15
9793,0.15
9794,0.16
9795,0.16
9796,0.14
9797,0.15
9798,0.14
9799,0.13
9800,0.13
9801,0.11
9802,0.1
9803,0.1
9804,0.12
9805,0.1
9806,0.1
9807,0.09
9808,0.11
9809,0.13
9810,0.12
9811,0.12
9812,0.13
9813,0.12
9814,0.12
9815,0.12
9816,0.14
9817,0.14
9818,0.11
9819,0.11
9820,0.11
9821,0.09
9822,0.07
9823,0.08
9824,0.07
9825,0.07
9826,0.08
9827,0.08
9828,0.1
9829,0.09
9830,0.1
9831,0.12
9832,0.12
9833,0.12
9834,0.1
9835,0.11
9836,0.13
9837,0.13
9838,0.14
9839,0.14
9840,0.14
9841,0.14
9842,0.14
9843,0.15
9844,0.13
9845,0.14
9846,0.11
9847,0.1
9848,0.09
9849,0.09
9850,0.08
9851,0.06
9852,0.07
9853,0.06
9854,0.09
9855,0.08
9856,0.06
9857,0.07
9858,0.05
9859,0.05
9860,0.06
9861,0.09
9862,0.07
9863,0.07
9864,0.07
9865,0.08
9866,0.09
9867,0.08
9868,0.11
9869,0.11
9870,0.08
9871,0.06
9872,0.08
9873,0.07
9874,0.06
9875,0.06
9876,0.08
9877,0.08
9878,0.06
9879,0.06
9880,0.09
9881,0.1
9882,0.1
9883,0.12
9884,0.13
9885,0.12
9886,0.12
9887,0.12
9888,0.11
9889,0.12
9890,0.13
9891,0.13
9892,0.15
9893,0.14
9894,0.15
9895,0.16
9896,0.16
9897,0.19
9898,0.22
9899,0.25
9900,0.28
9901,0.31
9902,0.34
9903,0.44
9904,0.47
9905,0.54
9906,0.59
9907,0.63
9908,0.69
9909,0.72
9910,0.8
9911,0.87
9912,0.93
9913,0.97
9914,1.04
9915,1.12
9916,1.23
9917,1.34
9918,1.44
9919,1.62
9920,1.76
9921,1.88
9922,2.06
9923,2.26
9924,2.49
9925,2.72
9926,3
9927,3.29
9928,3.66
9929,4.04
9930,4.39
9931,4.84
9932,5.24
9933,5.68
9934,6.12
9935,6.52
9936,6.93
9937,7.18
9938,7.51
9939,7.77
9940,8.14
9941,8.4
9942,8.56
9943,8.7
9944,8.82
9945,8.96
9946,8.9
9947,9.08
9948,9.06
9949,8.95
9950,8.69
9951,8.49
9952,8.3
9953,8.05
9954,7.76
9955,7.44
9956,7.22
9957,6.87
9958,6.46
9959,6.13
9960,5.87
9961,5.54
9962,5.27
9963,4.96
9964,4.62
9965,4.34
9966,4.05
9967,3.74
9968,3.5
9969,3.24
9970,3
9971,2.77
9972,2.5
9973,2.25
9974,2.08
9975,1.86
9976,1.69
9977,1.51
9978,1.38
9979,1.3
9980,1.2
9981,1.08
9982,0.99
9983,0.95
9984,0.88
9985,0.83
9986,0.77
9987,0.74
9988,0.72
9989,0.63
9990,0.55
9991,0.52
9992,0.48
9993,0.46
9994,0.43
9995,0.38
9996,0.38
9997,0.37
9998,0.33
9999,0.32
10000,0.31
10001,0.31
10002,0.3
10003,0.29
10004,0.27
10005,0.28
10006,0.27
10007,0.26
10008,0.27
10009,0.29
10010,0.28
10011,0.3
10012,0.3
10013,0.29
10014,0.3
10015,0.32
10016,0.3
10017,0.28
10018,0.28
10019,0.28
10020,0.28
10021,0.25
10022,0.25
10023,0.27
10024,0.26
10025,0.25
10026,0.27
10027,0.28
10028,0.26
10029,0.25
10030,0.25
10031,0.25
10032,0.25
10033,0.25
10034,0.24
10035,0.23
10036,0.22
10037,0.23
10038,0.25
10039,0.25
10040,0.26
10041,0.25
10042,0.26
10043,0.26
10044,0.27
10045,0.26
10046,0.26
10047,0.26
10048,0.26
10049,0.24
10050,0.23
10051,0.23
10052,0.22
10053,0.22
10054,0.22
10055,0.22
10056,0.21
10057,0.19
10058,0.2
10059,0.2
10060,0.21
10061,0.21
10062,0.21
10063,0.19
10064,0.16
10065,0.16
10066,0.15
10067,0.15
10068,0.15
10069,0.16
10070,0.18
10071,0.19
10072,0.17
10073,0.18
10074,0.2
10075,0.21
10076,0.22
10077,0.23
10078,0.2
10079,0.18
10080,0.15
10081,0.18
10082,0.16
10083,0.16
10084,0.16
10085,0.15
10086,0.16
10087,0.14
10088,0.14
10089,0.15
10090,0.16
10091,0.14
10092,0.17
10093,0.17
10094,0.15
10095,0.16
10096,0.15
10097,0.16
10098,0.18
10099,0.18
10100,0.18
10101,0.17
10102,0.16
10103,0.14
10104,0.12
10105,0.11
10106,0.13
10107,0.13
10108,0.14
10109,0.12
10110,0.13
10111,0.14
10112,0.15
10113,0.17
10114,0.18
10115,0.17
10116,0.15
10117,0.16
10118,0.14
10119,0.16
10120,0.15
10121,0.15
10122,0.15
10123,0.17
10124,0.19
10125,0.19
10126,0.21
10127,0.2
10128,0.21
10129,0.19
10130,0.2
10131,0.19
10132,0.17
10133,0.16
10134,0.15
10135,0.16
10136,0.14
10137,0.14
10138,0.16
